                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _mainScreen
                                     13 	.globl _settingScreen
                                     14 	.globl _alartScreen
                                     15 	.globl _startupScreen
                                     16 	.globl _doBeep
                                     17 	.globl _initializeBeeper
                                     18 	.globl _initializeEverything
                                     19 	.globl _floatToText
                                     20 	.globl _prepareReadTemperature
                                     21 	.globl _getTemperatureOfDS18B20
                                     22 	.globl _readAT24C02
                                     23 	.globl _writeAT24C02
                                     24 	.globl _putStringOnLCD1602
                                     25 	.globl _writeCharOnLCD1602
                                     26 	.globl _clearLineInLCD1602
                                     27 	.globl _delayOneSecond
                                     28 	.globl _delayOneMillisecond
                                     29 	.globl _CP_RL2
                                     30 	.globl _C_T2
                                     31 	.globl _TR2
                                     32 	.globl _EXEN2
                                     33 	.globl _TCLK
                                     34 	.globl _RCLK
                                     35 	.globl _EXF2
                                     36 	.globl _TF2
                                     37 	.globl _T2
                                     38 	.globl _T2EX
                                     39 	.globl _RI
                                     40 	.globl _TI
                                     41 	.globl _RB8
                                     42 	.globl _TB8
                                     43 	.globl _REN
                                     44 	.globl _SM2
                                     45 	.globl _SM1
                                     46 	.globl _SM0
                                     47 	.globl _RXD
                                     48 	.globl _TXD
                                     49 	.globl _INT0
                                     50 	.globl _INT1
                                     51 	.globl _T0
                                     52 	.globl _T1
                                     53 	.globl _WR
                                     54 	.globl _RD
                                     55 	.globl _PX0
                                     56 	.globl _PT0
                                     57 	.globl _PX1
                                     58 	.globl _PT1
                                     59 	.globl _PS
                                     60 	.globl _PT2
                                     61 	.globl _EX0
                                     62 	.globl _ET0
                                     63 	.globl _EX1
                                     64 	.globl _ET1
                                     65 	.globl _ES
                                     66 	.globl _ET2
                                     67 	.globl _EA
                                     68 	.globl _IT0
                                     69 	.globl _IE0
                                     70 	.globl _IT1
                                     71 	.globl _IE1
                                     72 	.globl _TR0
                                     73 	.globl _TF0
                                     74 	.globl _TR1
                                     75 	.globl _TF1
                                     76 	.globl _P
                                     77 	.globl _OV
                                     78 	.globl _RS0
                                     79 	.globl _RS1
                                     80 	.globl _F0
                                     81 	.globl _AC
                                     82 	.globl _CY
                                     83 	.globl _P37
                                     84 	.globl _P36
                                     85 	.globl _P35
                                     86 	.globl _P34
                                     87 	.globl _P33
                                     88 	.globl _P32
                                     89 	.globl _P31
                                     90 	.globl _P30
                                     91 	.globl _P27
                                     92 	.globl _P26
                                     93 	.globl _P25
                                     94 	.globl _P24
                                     95 	.globl _P23
                                     96 	.globl _P22
                                     97 	.globl _P21
                                     98 	.globl _P20
                                     99 	.globl _P17
                                    100 	.globl _P16
                                    101 	.globl _P15
                                    102 	.globl _P14
                                    103 	.globl _P13
                                    104 	.globl _P12
                                    105 	.globl _P11
                                    106 	.globl _P10
                                    107 	.globl _P07
                                    108 	.globl _P06
                                    109 	.globl _P05
                                    110 	.globl _P04
                                    111 	.globl _P03
                                    112 	.globl _P02
                                    113 	.globl _P01
                                    114 	.globl _P00
                                    115 	.globl _TH2
                                    116 	.globl _TL2
                                    117 	.globl _RCAP2H
                                    118 	.globl _RCAP2L
                                    119 	.globl _T2CON
                                    120 	.globl _SBUF
                                    121 	.globl _SCON
                                    122 	.globl _IP
                                    123 	.globl _IE
                                    124 	.globl _TH1
                                    125 	.globl _TH0
                                    126 	.globl _TL1
                                    127 	.globl _TL0
                                    128 	.globl _TMOD
                                    129 	.globl _TCON
                                    130 	.globl _PCON
                                    131 	.globl _DPH
                                    132 	.globl _DPL
                                    133 	.globl _SP
                                    134 	.globl _B
                                    135 	.globl _ACC
                                    136 	.globl _PSW
                                    137 	.globl _P3
                                    138 	.globl _P2
                                    139 	.globl _P1
                                    140 	.globl _P0
                                    141 	.globl _secondLine
                                    142 	.globl _firstLine
                                    143 	.globl _onScreenFanLevel
                                    144 	.globl _onScreenCurrentTemperature
                                    145 	.globl _onScreenLowestTemperature
                                    146 	.globl _onScreenHighestTemperature
                                    147 	.globl _lowestTemperature
                                    148 	.globl _highestTemperature
                                    149 	.globl _currentTemperature
                                    150 	.globl _fanState
                                    151 	.globl _fanLevel
